路線名,駅名,優先度,駅番号,隣接駅番号1,所要時間1,隣接駅番号2,所要時間2,隣接駅番号3,所要時間3
銀座線,渋谷,1,G01,,,,,,
銀座線,表参道,,G02,G01,2,,,,
銀座線,外苑前,,G03,G02,2,,,,
銀座線,青山一丁目,,G04,G03,1,,,,
銀座線,赤坂見附,,G05,G04,2,,,,
銀座線,溜池山王,,G06,G05,2,,,,
銀座線,虎ノ門,,G07,G06,2,,,,
銀座線,新橋,,G08,G07,2,,,,
銀座線,銀座,,G09,G08,2,,,,
銀座線,京橋,,G10,G09,2,,,,
銀座線,日本橋,,G11,G10,1,,,,
銀座線,三越前,,G12,G11,2,,,,
銀座線,神田,,G13,G12,2,,,,
銀座線,末広町,,G14,G13,1,,,,
銀座線,上野広小路,,G15,G14,2,,,,
銀座線,上野,,G16,G15,1,,,,
銀座線,稲荷町,,G17,G16,2,,,,
銀座線,田原町,,G18,G17,2,,,,
銀座線,浅草,1,G19,G18,1,,,,
丸ノ内線,荻窪,1,M01,,,,,,
丸ノ内線,南阿佐ヶ谷,,M02,M01,2,,,,
丸ノ内線,新高円寺,,M03,M02,2,,,,
丸ノ内線,東高円寺,,M04,M03,2,,,,
丸ノ内線,新中野,,M05,M04,2,,,,
丸ノ内線,中野坂上,,M06,M05,2,,,,
丸ノ内線,西新宿,,M07,M06,2,,,,
丸ノ内線,新宿,,M08,M07,2,,,,
丸ノ内線,新宿三丁目,,M09,M08,2,,,,
丸ノ内線,新宿御苑前,,M10,M09,1,,,,
丸ノ内線,四谷三丁目,,M11,M10,2,,,,
丸ノ内線,四ツ谷,,M12,M11,2,,,,
丸ノ内線,赤坂見附,,M13,M12,3,,,,
丸ノ内線,国会議事堂前,,M14,M13,2,,,,
丸ノ内線,霞ヶ関,,M15,M14,2,,,,
丸ノ内線,銀座,,M16,M15,3,,,,
丸ノ内線,東京,,M17,M16,2,,,,
丸ノ内線,大手町,,M18,M17,2,,,,
丸ノ内線,淡路町,,M19,M18,2,,,,
丸ノ内線,御茶ノ水,,M20,M19,1,,,,
丸ノ内線,本郷三丁目,,M21,M20,2,,,,
丸ノ内線,後楽園,,M22,M21,2,,,,
丸ノ内線,茗荷谷,,M23,M22,3,,,,
丸ノ内線,新大塚,,M24,M23,2,,,,
丸ノ内線,池袋,1,M25,M24,3,,,,
丸ノ内線,中野新橋,,m05,M06,2,,,,
丸ノ内線,中野富士見町,,m04,m05,2,,,,
丸ノ内線,方南町,1,m03,m04,2,,,,
日比谷線,中目黒,1,H01,,,,,,
日比谷線,恵比寿,,H02,H01,2,,,,
日比谷線,広尾,,H03,H02,3,,,,
日比谷線,六本木,,H04,H03,3,,,,
日比谷線,神谷町,,H05,H04,4,,,,
日比谷線,霞ヶ関,,H06,H05,2,,,,
日比谷線,日比谷,,H07,H06,2,,,,
日比谷線,銀座,,H08,H07,2,,,,
日比谷線,東銀座,,H09,H08,1,,,,
日比谷線,築地,,H10,H09,2,,,,
日比谷線,八丁堀,,H11,H10,2,,,,
日比谷線,茅場町,,H12,H11,2,,,,
日比谷線,人形町,,H13,H12,2,,,,
日比谷線,小伝馬町,,H14,H13,2,,,,
日比谷線,秋葉原,,H15,H14,2,,,,
日比谷線,仲御徒町,,H16,H15,1,,,,
日比谷線,上野,,H17,H16,2,,,,
日比谷線,入谷,,H18,H17,2,,,,
日比谷線,三ノ輪,,H19,H18,2,,,,
日比谷線,南千住,,H20,H19,2,,,,
日比谷線,北千住,1,H21,H20,3,,,,
東西線,中野,1,T01,,,,,,
東西線,落合,,T02,T01,3,,,,
東西線,高田馬場,,T03,T02,3,,,,
東西線,早稲田,,T04,T03,3,,,,
東西線,神楽坂,,T05,T04,2,,,,
東西線,飯田橋,,T06,T05,2,,,,
東西線,九段下,,T07,T06,2,,,,
東西線,竹橋,,T08,T07,2,,,,
東西線,大手町,,T09,T08,2,,,,
東西線,日本橋,,T10,T09,2,,,,
東西線,茅場町,,T11,T10,1,,,,
東西線,門前仲町,,T12,T11,3,,,,
東西線,木場,,T13,T12,2,,,,
東西線,東陽町,,T14,T13,1,,,,
東西線,南砂町,,T15,T14,3,,,,
東西線,西葛西,,T16,T15,3,,,,
東西線,葛西,,T17,T16,2,,,,
東西線,浦安,,T18,T17,2,,,,
東西線,南行徳,,T19,T18,2,,,,
東西線,行徳,,T20,T19,2,,,,
東西線,妙典,,T21,T20,2,,,,
東西線,原木中山,,T22,T21,3,,,,
東西線,西船橋,1,T23,T22,3,,,,
千代田線,代々木上原,1,C01,,,,,,
千代田線,代々木公園,,C02,C01,2,,,,
千代田線,明治神宮前,,C03,C02,2,,,,
千代田線,表参道,,C04,C03,1,,,,
千代田線,乃木坂,,C05,C04,3,,,,
千代田線,赤坂,,C06,C05,2,,,,
千代田線,国会議事堂前,,C07,C06,2,,,,
千代田線,霞ヶ関,,C08,C07,1,,,,
千代田線,日比谷,,C09,C08,2,,,,
千代田線,二重橋前,,C10,C09,2,,,,
千代田線,大手町,,C11,C10,2,,,,
千代田線,新御茶ノ水,,C12,C11,2,,,,
千代田線,湯島,,C13,C12,2,,,,
千代田線,根津,,C14,C13,2,,,,
千代田線,千駄木,,C15,C14,2,,,,
千代田線,西日暮里,,C16,C15,2,,,,
千代田線,町屋,,C17,C16,2,,,,
千代田線,北千住,,C18,C17,4,,,,
千代田線,綾瀬,,C19,C18,3,,,,
千代田線,北綾瀬,1,C20,C19,4,,,,
有楽町線,和光市,1,Y01,,,,,,
有楽町線,地下鉄成増,,Y02,Y01,3,,,,
有楽町線,地下鉄赤塚,,Y03,Y02,2,,,,
有楽町線,平和台,,Y04,Y03,3,,,,
有楽町線,氷川台,,Y05,Y04,2,,,,
有楽町線,小竹向原,,Y06,Y05,2,,,,
有楽町線,千川,,Y07,Y06,2,,,,
有楽町線,要町,,Y08,Y07,2,,,,
有楽町線,池袋,,Y09,Y08,3,,,,
有楽町線,東池袋,,Y10,Y09,2,,,,
有楽町線,護国寺,,Y11,Y10,2,,,,
有楽町線,江戸川橋,,Y12,Y11,3,,,,
有楽町線,飯田橋,,Y13,Y12,2,,,,
有楽町線,市ヶ谷,,Y14,Y13,3,,,,
有楽町線,麹町,,Y15,Y14,2,,,,
有楽町線,永田町,,Y16,Y15,1,,,,
有楽町線,桜田門,,Y17,Y16,2,,,,
有楽町線,有楽町,,Y18,Y17,2,,,,
有楽町線,銀座一丁目,,Y19,Y18,2,,,,
有楽町線,新富町,,Y20,Y19,1,,,,
有楽町線,月島,,Y21,Y20,3,,,,
有楽町線,豊洲,,Y22,Y21,2,,,,
有楽町線,辰巳,,Y23,Y22,2,,,,
有楽町線,新木場,1,Y24,Y23,3,,,,
副都心線,和光市,1,F01,,,,,,
副都心線,地下鉄成増,,F02,F01,3,,,,
副都心線,地下鉄赤塚,,F03,F02,2,,,,
副都心線,平和台,,F04,F03,3,,,,
副都心線,氷川台,,F05,F04,2,,,,
副都心線,小竹向原,,F06,F05,2,,,,
副都心線,千川,,F07,F06,2,,,,
副都心線,要町,,F08,F07,2,,,,
副都心線,池袋,,F09,F08,2,,,,
副都心線,雑司が谷,,F10,F09,3,,,,
副都心線,西早稲田,,F11,F10,3,,,,
副都心線,東新宿,,F12,F11,2,,,,
副都心線,新宿三丁目,,F13,F12,2,,,,
副都心線,北参道,,F14,F13,3,,,,
副都心線,明治神宮前,,F15,F14,2,,,,
副都心線,渋谷,1,F16,F15,2,,,,
半蔵門線,渋谷,1,Z01,,,,,,
半蔵門線,表参道,,Z02,Z01,2,,,,
半蔵門線,青山一丁目,,Z03,Z02,2,,,,
半蔵門線,永田町,,Z04,Z03,3,,,,
半蔵門線,半蔵門,,Z05,Z04,2,,,,
半蔵門線,九段下,,Z06,Z05,2,,,,
半蔵門線,神保町,,Z07,Z06,1,,,,
半蔵門線,大手町,,Z08,Z07,3,,,,
半蔵門線,三越前,,Z09,Z08,2,,,,
半蔵門線,水天宮前,,Z10,Z09,3,,,,
半蔵門線,清澄白河,,Z11,Z10,3,,,,
半蔵門線,住吉,,Z12,Z11,3,,,,
半蔵門線,錦糸町,,Z13,Z12,2,,,,
半蔵門線,押上,1,Z14,Z13,2,,,,
南北線,目黒,1,N01,,,,,,
南北線,白金台,,N02,N01,2,,,,
南北線,白金高輪,,N03,N02,2,,,,
南北線,麻布十番,,N04,N03,3,,,,
南北線,六本木一丁目,,N05,N04,2,,,,
南北線,溜池山王,,N06,N05,2,,,,
南北線,永田町,,N07,N06,2,,,,
南北線,四ツ谷,,N08,N07,2,,,,
南北線,市ヶ谷,,N09,N08,2,,,,
南北線,飯田橋,,N10,N09,2,,,,
南北線,後楽園,,N11,N10,2,,,,
南北線,東大前,,N12,N11,3,,,,
南北線,本駒込,,N13,N12,2,,,,
南北線,駒込,,N14,N13,2,,,,
南北線,西ヶ原,,N15,N14,2,,,,
南北線,王子,,N16,N15,2,,,,
南北線,王子神谷,,N17,N16,3,,,,
南北線,志茂,,N18,N17,2,,,,
南北線,赤羽岩淵,1,N19,N18,2,,,,
浅草線,西馬込,1,A01,,,,,,
浅草線,馬込,,A02,A01,1,,,,
浅草線,中延,,A03,A02,2,,,,
浅草線,戸越,,A04,A03,2,,,,
浅草線,五反田,,A05,A04,2,,,,
浅草線,高輪台,,A06,A05,2,,,,
浅草線,泉岳寺,,A07,A06,2,,,,
浅草線,三田,,A08,A07,3,,,,
浅草線,大門,,A09,A08,2,,,,
浅草線,新橋,,A10,A09,2,,,,
浅草線,東銀座,,A11,A10,2,,,,
浅草線,宝町,,A12,A11,2,,,,
浅草線,日本橋,,A13,A12,1,,,,
浅草線,人形町,,A14,A13,2,,,,
浅草線,東日本橋,,A15,A14,2,,,,
浅草線,浅草橋,,A16,A15,1,,,,
浅草線,蔵前,,A17,A16,2,,,,
浅草線,浅草,,A18,A17,2,,,,
浅草線,本所吾妻橋,,A19,A18,1,,,,
浅草線,押上,1,A20,A19,2,,,,
三田線,目黒,1,I01,,,,,,
三田線,白金台,,I02,I01,2,,,,
三田線,白金高輪,,I03,I02,2,,,,
三田線,三田,,I04,I03,3,,,,
三田線,芝公園,,I05,I04,2,,,,
三田線,御成門,,I06,I05,1,,,,
三田線,内幸町,,I07,I06,2,,,,
三田線,日比谷,,I08,I07,2,,,,
三田線,大手町,,I09,I08,2,,,,
三田線,神保町,,I10,I09,3,,,,
三田線,水道橋,,I11,I10,2,,,,
三田線,春日,,I12,I11,2,,,,
三田線,白山,,I13,I12,2,,,,
三田線,千石,,I14,I13,2,,,,
三田線,巣鴨,,I15,I14,2,,,,
三田線,西巣鴨,,I16,I15,2,,,,
三田線,新板橋,,I17,I16,2,,,,
三田線,板橋区役所前,,I18,I17,2,,,,
三田線,板橋本町,,I19,I18,2,,,,
三田線,本蓮沼,,I20,I19,1,,,,
三田線,志村坂上,,I21,I20,2,,,,
三田線,志村三丁目,,I22,I21,2,,,,
三田線,蓮根,,I23,I22,2,,,,
三田線,西台,,I24,I23,2,,,,
三田線,高島平,,I25,I24,2,,,,
三田線,新高島平,,I26,I25,2,,,,
三田線,西高島平,1,I27,I26,2,,,,
新宿線,新宿,1,S01,,,,,,
新宿線,新宿三丁目,,S02,S01,1,,,,
新宿線,曙橋,,S03,S02,2,,,,
新宿線,市ヶ谷,,S04,S03,2,,,,
新宿線,九段下,,S05,S04,3,,,,
新宿線,神保町,,S06,S05,1,,,,
新宿線,小川町,,S07,S06,2,,,,
新宿線,岩本町,,S08,S07,2,,,,
新宿線,馬喰横山,,S09,S08,1,,,,
新宿線,浜町,,S10,S09,2,,,,
新宿線,森下,,S11,S10,1,,,,
新宿線,菊川,,S12,S11,2,,,,
新宿線,住吉,,S13,S12,2,,,,
新宿線,西大島,,S14,S13,1,,,,
新宿線,大島,,S15,S14,2,,,,
新宿線,東大島,,S16,S15,2,,,,
新宿線,船堀,,S17,S16,3,,,,
新宿線,一之江,,S18,S17,2,,,,
新宿線,瑞江,,S19,S18,3,,,,
新宿線,篠崎,,S20,S19,2,,,,
新宿線,本八幡,1,S21,S20,4,,,,
大江戸線,新宿西口,1,E01,,,,,,
大江戸線,東新宿,,E02,E01,3,,,,
大江戸線,若松河田,,E03,E02,2,,,,
大江戸線,牛込柳町,,E04,E03,2,,,,
大江戸線,牛込神楽坂,,E05,E04,2,,,,
大江戸線,飯田橋,,E06,E05,2,,,,
大江戸線,春日,,E07,E06,3,,,,
大江戸線,本郷三丁目,,E08,E07,1,,,,
大江戸線,上野御徒町,,E09,E08,3,,,,
大江戸線,新御徒町,,E10,E09,1,,,,
大江戸線,蔵前,,E11,E10,2,,,,
大江戸線,両国,,E12,E11,3,,,,
大江戸線,森下,,E13,E12,1,,,,
大江戸線,清澄白河,,E14,E13,2,,,,
大江戸線,門前仲町,,E15,E14,3,,,,
大江戸線,月島,,E16,E15,2,,,,
大江戸線,勝どき,,E17,E16,2,,,,
大江戸線,築地市場,,E18,E17,3,,,,
大江戸線,汐留,,E19,E18,2,,,,
大江戸線,大門,,E20,E19,2,,,,
大江戸線,赤羽橋,,E21,E20,3,,,,
大江戸線,麻布十番,,E22,E21,2,,,,
大江戸線,六本木,,E23,E22,2,,,,
大江戸線,青山一丁目,,E24,E23,3,,,,
大江戸線,国立競技場,,E25,E24,2,,,,
大江戸線,代々木,,E26,E25,3,,,,
大江戸線,新宿,,E27,E26,2,,,,
大江戸線,都庁前,1,E28,E27,1,E01,1,,
大江戸線,西新宿五丁目,,E29,E28,1,,,,
大江戸線,中野坂上,,E30,E29,2,,,,
大江戸線,東中野,,E31,E30,2,,,,
大江戸線,中井,,E32,E31,2,,,,
大江戸線,落合南長崎,,E33,E32,3,,,,
大江戸線,新江古田,,E34,E33,2,,,,
大江戸線,練馬,,E35,E34,3,,,,
大江戸線,豊島園,,E36,E35,2,,,,
大江戸線,練馬春日町,,E37,E36,2,,,,
大江戸線,光が丘,1,E38,E37,2,,,,
山手線,東京,2,YT01,,,,,,
山手線,有楽町,,YT02,YT01,2,,,,
山手線,新橋,,YT03,YT02,2,,,,
山手線,浜松町,,YT04,YT03,2,,,,
山手線,田町,,YT05,YT04,3,,,,
山手線,品川,2,YT06,YT05,3,,,,
山手線,大崎,,YT07,YT06,3,,,,
山手線,五反田,,YT08,YT07,2,,,,
山手線,目黒,,YT09,YT08,2,,,,
山手線,恵比寿,,YT10,YT09,3,,,,
山手線,渋谷,2,YT11,YT10,2,,,,
山手線,原宿,,YT12,YT11,3,,,,
山手線,代々木,,YT13,YT12,2,,,,
山手線,新宿,2,YT14,YT13,2,,,,
山手線,新大久保,,YT15,YT14,2,,,,
山手線,高田馬場,,YT16,YT15,2,,,,
山手線,目白,,YT17,YT16,2,,,,
山手線,池袋,2,YT18,YT17,3,,,,
山手線,大塚,,YT19,YT18,2,,,,
山手線,巣鴨,,YT20,YT19,2,,,,
山手線,駒込,,YT21,YT20,2,,,,
山手線,田端,,YT22,YT21,2,,,,
山手線,西日暮里,,YT23,YT22,2,,,,
山手線,日暮里,,YT24,YT23,1,,,,
山手線,鶯谷,,YT25,YT24,2,,,,
山手線,上野,2,YT26,YT25,2,,,,
山手線,御徒町,,YT27,YT26,2,,,,
山手線,秋葉原,,YT28,YT27,2,,,,
山手線,神田,,YT29,YT28,2,YT01,2,,
中央・総武線,津田沼,1,CS07,,,,,,
中央・総武線,東船橋,,CS08,CS07,3,,,,
中央・総武線,船橋,,CS09,CS08,2,,,,
中央・総武線,西船橋,,CS10,CS09,3,,,,
中央・総武線,下総中山,,CS11,CS10,3,,,,
中央・総武線,本八幡,,CS12,CS11,3,,,,
中央・総武線,市川,,CS13,CS12,2,,,,
中央・総武線,小岩,,CS14,CS13,3,,,,
中央・総武線,新小岩,,CS15,CS14,4,,,,
中央・総武線,平井,,CS16,CS15,2,,,,
中央・総武線,亀戸,,CS17,CS16,3,,,,
中央・総武線,錦糸町,,CS18,CS17,2,,,,
中央・総武線,両国,,CS19,CS18,3,,,,
中央・総武線,浅草橋,,CS20,CS19,2,,,,
中央・総武線,秋葉原,,CS21,CS20,2,,,,
中央・総武線,御茶ノ水,,CS22,CS21,2,,,,
中央・総武線,水道橋,,CS23,CS22,2,,,,
中央・総武線,飯田橋,,CS24,CS23,2,,,,
中央・総武線,市ヶ谷,,CS25,CS24,2,,,,
中央・総武線,四ツ谷,,CS26,CS25,2,,,,
中央・総武線,信濃町,,CS27,CS26,2,,,,
中央・総武線,千駄ヶ谷,,CS28,CS27,2,,,,
中央・総武線,代々木,,CS29,CS28,2,,,,
中央・総武線,新宿,,CS30,CS29,2,,,,
中央・総武線,大久保,,CS31,CS30,2,,,,
中央・総武線,東中野,,CS32,CS31,2,,,,
中央・総武線,中野,,CS33,CS32,3,,,,
中央・総武線,高円寺,,CS34,CS33,2,,,,
中央・総武線,阿佐ヶ谷,,CS35,CS34,2,,,,
中央・総武線,荻窪,,CS36,CS35,2,,,,
中央・総武線,西荻窪,,CS37,CS36,3,,,,
中央・総武線,吉祥寺,,CS38,CS37,2,,,,
中央・総武線,三鷹,1,CS39,CS38,3,,,,
中央・総武線,神田,,cs21,CS22,2,,,,
中央・総武線,東京,,cs20,cs21,2,,,,
中央・総武線,新日本橋,,cs19,cs20,2,,,,
中央・総武線,馬喰町,,cs18,cs19,2,CS18,4,,
